City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
89,Sulangan,PH,2021-09-24 11:42:42,11.1373,123.7228,84.49,77,92,17.25
90,Charters Towers,AU,2021-09-24 11:42:43,-20.1,146.2667,62.96,82,1,11.56
91,Acapulco,MX,2021-09-24 11:42:44,16.8634,-99.8901,77.32,86,68,4.88
92,Chebenki,RU,2021-09-24 11:42:44,51.9337,55.7077,62.35,22,100,17.6
93,Fortuna,US,2021-09-24 11:42:45,40.5982,-124.1573,59.92,67,1,10.36
94,Camoapa,NI,2021-09-24 11:42:46,12.3839,-85.5116,68.18,97,100,5.5
95,Pamanukan,ID,2021-09-24 11:42:46,-6.2842,107.8106,82.51,72,29,9.53
96,Sinnamary,GF,2021-09-24 11:42:47,5.3833,-52.95,84.65,70,64,7.38
97,Mazabuka,ZM,2021-09-24 11:42:48,-15.856,27.748,88.2,18,0,8.86
98,Bataipora,BR,2021-09-24 11:42:48,-22.2953,-53.2711,77.81,35,100,4.41
99,Sherghati,IN,2021-09-24 11:42:49,24.5667,84.7833,80.22,76,62,4.0
100,Sao Felix Do Xingu,BR,2021-09-24 11:42:50,-6.6447,-51.995,87.13,46,84,5.37
101,Itaqui,BR,2021-09-24 11:42:50,-29.1253,-56.5531,61.07,72,0,9.06
102,Port Said,EG,2021-09-24 11:42:51,31.2565,32.2841,82.38,44,40,13.8
103,Evensk,RU,2021-09-24 11:42:51,61.95,159.2333,40.5,78,46,1.07
104,Ambon,ID,2021-09-24 11:42:52,-3.6954,128.1814,78.26,84,100,8.39
105,Mendoza,AR,2021-09-24 11:42:30,-32.8908,-68.8272,53.13,58,0,0.0
106,Rio Grande,BR,2021-09-24 11:42:52,-32.035,-52.0986,57.94,85,79,14.65
107,Avarua,CK,2021-09-24 11:42:53,-21.2078,-159.775,62.65,88,81,0.0
108,Kumbo,CM,2021-09-24 11:42:53,6.2,10.6667,64.72,89,96,3.91
109,Grand Gaube,MU,2021-09-24 11:42:54,-20.0064,57.6608,77.4,66,5,8.99
110,High Prairie,CA,2021-09-24 11:42:54,55.4334,-116.4858,44.71,54,99,5.35
111,Beringovskiy,RU,2021-09-24 11:42:55,63.05,179.3167,33.26,96,100,24.34
112,Cherdyn,RU,2021-09-24 11:42:55,60.403,56.4787,53.1,64,27,5.46
113,Sitka,US,2021-09-24 11:40:55,57.0531,-135.33,55.29,88,90,17.27
114,Hasaki,JP,2021-09-24 11:42:56,35.7333,140.8333,71.89,71,83,10.0
115,Port Elizabeth,ZA,2021-09-24 11:42:56,-33.918,25.5701,73.09,59,0,23.02
116,Sire,NG,2021-09-24 11:42:57,12.9299,5.2043,91.65,41,64,4.88
117,Arraial Do Cabo,BR,2021-09-24 11:42:57,-22.9661,-42.0278,69.76,64,20,13.8
118,Constitucion,CL,2021-09-24 11:42:58,-35.3333,-72.4167,56.26,69,4,4.74
119,Jamestown,US,2021-09-24 11:38:54,42.097,-79.2353,51.39,67,90,8.01
120,Saint Pete Beach,US,2021-09-24 11:42:59,27.7253,-82.7412,78.01,70,30,4.0
121,Uyuni,BO,2021-09-24 11:42:59,-20.4597,-66.825,48.16,58,0,9.4
122,Whyalla,AU,2021-09-24 11:43:00,-33.0333,137.5833,55.29,67,0,13.8
123,Garowe,SO,2021-09-24 11:43:00,8.4054,48.4845,85.6,43,76,22.55
124,Batamshinskiy,KZ,2021-09-24 11:43:01,50.5594,58.2747,58.98,23,100,21.43
125,Riyadh,SA,2021-09-24 11:43:01,24.6877,46.7219,102.34,10,26,7.56
126,Airai,TL,2021-09-24 11:43:02,-8.9266,125.4092,60.53,78,99,1.23
127,Saldanha,ZA,2021-09-24 11:43:02,-33.0117,17.9442,68.05,71,54,9.4
128,Tyukhtet,RU,2021-09-24 11:43:02,56.5389,89.3011,36.05,91,100,6.78
129,Dingle,PH,2021-09-24 11:43:03,10.9995,122.6711,78.73,87,73,5.93
130,Daru,PG,2021-09-24 11:43:03,-9.0763,143.2092,76.77,89,84,13.42
131,Dikson,RU,2021-09-24 11:43:04,73.5069,80.5464,35.69,80,73,10.51
132,Boa Vista,BR,2021-09-24 11:43:05,2.8197,-60.6733,78.78,83,75,2.3
133,Presidente Venceslau,BR,2021-09-24 11:43:05,-21.8761,-51.8439,62.8,37,97,9.66
134,Wufeng,CN,2021-09-24 11:43:06,27.45,104.8333,61.95,87,3,7.76
135,Mahebourg,MU,2021-09-24 11:43:07,-20.4081,57.7,77.29,69,40,12.66
136,Cape Canaveral,US,2021-09-24 11:43:07,28.4058,-80.6048,79.03,83,1,5.75
137,Tomatlan,MX,2021-09-24 11:43:07,19.9333,-105.25,72.9,80,77,4.38
138,San Carlos,VE,2021-09-24 11:43:08,9.6612,-68.5827,74.93,93,70,0.58
139,Tazovskiy,RU,2021-09-24 11:43:08,67.4667,78.7,37.99,70,9,8.5
140,Aksarka,RU,2021-09-24 11:43:09,66.5606,67.7975,43.93,64,13,1.68
141,Tuktoyaktuk,CA,2021-09-24 11:43:09,69.4541,-133.0374,31.23,81,100,14.43
142,Mazyr,BY,2021-09-24 11:43:10,52.0495,29.2456,48.29,91,73,19.39
143,Goderich,CA,2021-09-24 11:43:10,43.7501,-81.7165,54.91,82,100,16.11
144,Banjarmasin,ID,2021-09-24 11:40:26,-3.3244,114.591,78.94,92,99,2.82
145,Oulu,FI,2021-09-24 11:43:11,65.0124,25.4682,53.22,71,90,5.01
146,Sawtell,AU,2021-09-24 11:43:12,-30.3833,153.1,64.72,71,2,8.05
147,Atuona,PF,2021-09-24 11:43:12,-9.8,-139.0333,77.54,75,88,17.96
148,Golden,US,2021-09-24 11:40:27,39.7555,-105.2211,59.76,42,1,10.36
149,Fengkou,CN,2021-09-24 11:43:13,30.0833,113.2667,84.4,64,2,6.67
150,Tungor,RU,2021-09-24 11:43:13,53.3808,142.9564,43.5,87,1,2.3
151,Zephyrhills,US,2021-09-24 11:43:14,28.2336,-82.1812,77.09,91,40,3.44
152,Maneadero,MX,2021-09-24 11:43:14,31.7167,-116.5667,65.1,90,60,3.0
153,Abu Kamal,SY,2021-09-24 11:43:15,34.4506,40.9171,88.5,28,0,12.93
154,Manbij,SY,2021-09-24 11:43:16,36.5281,37.9549,77.77,23,58,3.78
155,Mogadishu,SO,2021-09-24 11:43:16,2.0371,45.3438,85.87,79,40,18.41
156,Villerupt,FR,2021-09-24 11:43:17,49.4674,5.9329,69.33,75,84,7.83
157,Mirnyy,RU,2021-09-24 11:43:18,62.5353,113.9611,37.72,88,27,4.59
158,Nalut,LY,2021-09-24 11:43:18,30.3333,10.85,97.32,13,2,7.9
159,Torbay,CA,2021-09-24 11:43:18,47.6666,-52.7314,52.57,78,75,14.97
160,Skibbereen,IE,2021-09-24 11:43:19,51.55,-9.2667,67.8,85,91,12.62
161,Vila Velha,BR,2021-09-24 11:43:19,-20.3297,-40.2925,73.96,69,40,5.75
162,Zhezkazgan,KZ,2021-09-24 11:43:20,47.8043,67.7144,59.18,17,64,17.87
163,Hobart,AU,2021-09-24 11:40:23,-42.8794,147.3294,39.25,88,75,1.99
164,Bengkulu,ID,2021-09-24 11:43:21,-3.8004,102.2655,79.7,81,45,2.06
165,Faya,SA,2021-09-24 11:43:21,18.3851,42.4509,79.32,35,99,7.43
166,Port Hedland,AU,2021-09-24 11:43:22,-20.3167,118.5667,73.45,78,13,6.91
167,Prince George,CA,2021-09-24 11:43:22,53.9166,-122.753,49.62,92,90,2.3
168,Yatou,CN,2021-09-24 11:43:23,37.15,122.3833,67.44,83,90,7.52
169,Road Town,VG,2021-09-24 11:42:59,18.4167,-64.6167,85.19,73,47,7.83
170,Moyale,KE,2021-09-24 11:43:24,3.5167,39.0584,81.77,35,100,16.82
171,Nikolskoye,RU,2021-09-24 11:43:24,59.7035,30.7861,54.39,64,100,8.12
172,Ketchikan,US,2021-09-24 11:43:25,55.3422,-131.6461,55.38,99,100,8.88
173,Goianapolis,BR,2021-09-24 11:43:25,-16.5106,-49.0239,73.62,33,3,12.08
174,Kavaratti,IN,2021-09-24 11:43:25,10.5669,72.642,82.47,76,46,15.82
175,Saskylakh,RU,2021-09-24 11:43:26,71.9167,114.0833,33.75,90,100,6.42
176,Peace River,CA,2021-09-24 11:43:26,56.2501,-117.286,43.66,75,75,1.01
177,Saquarema,BR,2021-09-24 11:43:27,-22.92,-42.5103,69.94,57,43,15.75
178,Anadyr,RU,2021-09-24 11:43:27,64.75,177.4833,27.1,86,40,15.01
179,Pokhara,NP,2021-09-24 11:40:00,28.2333,83.9833,74.66,88,31,1.19
180,Vanavara,RU,2021-09-24 11:43:28,60.34,102.2797,32.43,67,68,1.59
181,Komsomolskiy,UZ,2021-09-24 11:43:28,40.4272,71.7189,83.12,23,0,6.91
182,Bonavista,CA,2021-09-24 11:43:29,48.6499,-53.1147,53.11,66,100,18.68
183,Noumea,NC,2021-09-24 11:41:48,-22.2763,166.4572,64.38,70,100,10.33
184,Bambous Virieux,MU,2021-09-24 11:43:30,-20.3428,57.7575,77.25,69,40,12.66
185,Porterville,US,2021-09-24 11:43:13,36.0652,-119.0168,66.58,48,70,4.61
186,Thompson,CA,2021-09-24 11:43:30,55.7435,-97.8558,44.76,93,90,11.5
187,George Town,MY,2021-09-24 11:43:31,5.4112,100.3354,85.98,75,20,5.01
188,Kattivakkam,IN,2021-09-24 11:43:32,13.2167,80.3167,87.89,71,90,12.57
189,Hami,CN,2021-09-24 11:43:32,42.8,93.45,78.31,14,48,10.04
190,Miri,MY,2021-09-24 11:43:21,4.4148,114.0089,84.34,79,40,5.75
191,Cartagena,CO,2021-09-24 11:41:58,10.3997,-75.5144,76.62,100,90,3.44
192,Adrar,MR,2021-09-24 11:43:33,20.5022,-10.0711,97.86,15,99,9.86
193,Golcuv Jenikov,CZ,2021-09-24 11:43:33,49.8163,15.4769,65.71,73,75,20.71
194,Altamira,BR,2021-09-24 11:43:34,-3.2033,-52.2064,80.69,89,0,4.61
195,Jalu,LY,2021-09-24 11:43:34,29.0331,21.5482,87.8,29,0,13.09
196,Mezen,RU,2021-09-24 11:43:35,65.8522,44.24,50.31,75,100,12.55
197,Poum,NC,2021-09-24 11:43:35,-20.2333,164.0167,72.19,66,100,12.26
198,Mandera,KE,2021-09-24 11:43:36,3.9366,41.867,95.58,24,100,17.49
199,Ugoofaaru,MV,2021-09-24 11:43:37,5.6667,73.0,82.51,77,100,14.14
200,Mizan Teferi,ET,2021-09-24 11:43:37,6.9833,35.5833,70.3,90,58,1.61
201,East London,ZA,2021-09-24 11:43:38,-33.0153,27.9116,68.94,56,0,17.27
202,Upernavik,GL,2021-09-24 11:43:38,72.7868,-56.1549,25.29,91,100,7.25
203,Copiapo,CL,2021-09-24 11:42:05,-27.3667,-70.3333,47.89,44,0,2.53
204,Gornyy,RU,2021-09-24 11:43:39,55.1153,83.9059,37.22,86,100,12.39
205,Kerchevskiy,RU,2021-09-24 11:43:40,59.946,56.2884,52.68,68,95,5.79
206,Hualmay,PE,2021-09-24 11:43:40,-11.0964,-77.6139,62.44,82,54,6.89
207,Mathbaria,BD,2021-09-24 11:43:41,22.2876,89.9593,82.87,81,87,4.34
208,Kruisfontein,ZA,2021-09-24 11:43:41,-34.0033,24.7314,70.88,52,87,13.35
209,Ribeira Grande,PT,2021-09-24 11:43:42,38.5167,-28.7,72.0,78,40,14.97
210,Gamba,GA,2021-09-24 11:43:43,-2.65,10.0,78.28,78,100,6.06
211,Warsaw,PL,2021-09-24 11:42:47,52.2298,21.0118,63.55,64,75,1.99
212,Tecoanapa,MX,2021-09-24 11:43:43,16.5167,-98.75,78.66,84,97,3.31
213,Aklavik,CA,2021-09-24 11:43:44,68.2191,-135.0107,29.23,90,100,6.42
214,Alice Springs,AU,2021-09-24 11:43:29,-23.7,133.8833,63.95,16,3,5.75
215,Saurimo,AO,2021-09-24 11:43:44,-9.6608,20.3916,93.4,21,100,6.17
216,Erzin,TR,2021-09-24 11:43:45,36.9559,36.2,84.72,24,0,9.1
217,Victoria,HK,2021-09-24 11:41:23,22.2855,114.1577,87.76,81,8,1.01
218,Yokadouma,CM,2021-09-24 11:43:46,3.5167,15.05,70.84,97,100,1.7
219,Lusambo,CD,2021-09-24 11:43:46,-4.9667,23.45,92.46,38,94,2.06
220,Terrace Bay,CA,2021-09-24 11:43:47,48.7834,-87.1,38.82,59,100,2.77
221,Kaliganj,BD,2021-09-24 11:43:47,23.4095,89.1402,85.08,73,73,4.29
222,Homer,US,2021-09-24 11:39:59,59.6425,-151.5483,42.67,93,90,0.0
223,Saint George,US,2021-09-24 11:43:48,37.1041,-113.5841,73.99,25,1,3.0
224,Redmond,US,2021-09-24 11:40:03,47.674,-122.1215,56.98,90,8,1.99
225,Emirdag,TR,2021-09-24 11:43:49,39.0197,31.15,59.34,38,17,4.81
226,Souillac,MU,2021-09-24 11:43:50,-20.5167,57.5167,77.38,69,40,12.66
227,Fairbanks,US,2021-09-24 11:40:31,64.8378,-147.7164,33.76,90,90,3.44
228,Taoudenni,ML,2021-09-24 11:43:50,22.6783,-3.9836,107.64,8,15,2.66
229,Kemin,KG,2021-09-24 11:43:51,42.7846,75.6892,65.82,20,57,5.97
230,Saint-Francois,FR,2021-09-24 11:43:51,46.4154,3.9054,75.67,69,0,5.75
231,Copiague,US,2021-09-24 11:43:52,40.6815,-73.3998,62.98,94,90,9.22
232,Diffa,NE,2021-09-24 11:43:53,13.3154,12.6113,99.84,16,51,10.71
233,Laguna,US,2021-09-24 11:43:53,38.421,-121.4238,75.31,62,1,5.75
234,Atbasar,KZ,2021-09-24 11:43:54,51.8,68.3333,51.48,32,17,1.92
235,Paranga,RU,2021-09-24 11:43:54,56.7039,49.4047,51.57,68,100,14.23
236,Te Anau,NZ,2021-09-24 11:43:55,-45.4167,167.7167,46.87,95,100,7.31
237,Mackay,AU,2021-09-24 11:43:55,-21.15,149.2,66.04,82,4,5.75
238,Nushki,PK,2021-09-24 11:43:56,29.5542,66.0215,93.13,7,0,8.88
239,Kavieng,PG,2021-09-24 11:43:57,-2.5744,150.7967,82.18,77,99,13.8
240,Iskateley,RU,2021-09-24 11:43:57,67.6803,53.1512,50.79,64,66,8.55
241,Iqaluit,CA,2021-09-24 11:43:25,63.7506,-68.5145,29.93,86,90,11.99
242,Teliu,RO,2021-09-24 11:43:58,45.6979,25.858,58.66,62,100,13.2
243,Flinders,AU,2021-09-24 11:43:58,-34.5833,150.8552,67.28,57,0,1.99
244,Mangrol,IN,2021-09-24 11:43:59,21.1167,70.1167,82.06,81,40,12.39
245,Salalah,OM,2021-09-24 11:41:46,17.0151,54.0924,87.89,70,20,13.8
246,Berlevag,NO,2021-09-24 11:43:59,70.8578,29.0864,50.0,62,75,13.8
247,Guerrero Negro,MX,2021-09-24 11:44:00,27.9769,-114.0611,71.15,79,100,9.28
248,Dudinka,RU,2021-09-24 11:44:01,69.4058,86.1778,33.49,79,7,5.19
249,Eldorado,BR,2021-09-24 11:44:01,-23.7869,-54.2836,73.08,59,89,6.58
250,Serenje,ZM,2021-09-24 11:44:02,-13.2325,30.2352,84.43,21,10,11.65
251,Sheltozero,RU,2021-09-24 11:44:03,61.3667,35.3667,53.01,75,92,10.69
252,High Rock,BS,2021-09-24 11:44:04,26.6208,-78.2833,77.02,69,64,4.7
253,Kasongo,CD,2021-09-24 11:44:04,-4.45,26.6667,84.61,51,96,1.92
254,Erenhot,CN,2021-09-24 11:44:05,43.6475,111.9767,71.02,46,82,5.57
255,Tondabayashi,JP,2021-09-24 11:44:05,34.5,135.6,76.24,69,100,4.18
256,Itacoatiara,BR,2021-09-24 11:41:10,-3.1431,-58.4442,84.52,62,94,1.92
257,Henties Bay,NA,2021-09-24 11:44:06,-22.116,14.2845,64.47,64,4,10.51
258,Geraldton,AU,2021-09-24 11:44:07,-28.7667,114.6,66.61,77,31,11.5
259,Touros,BR,2021-09-24 11:42:29,-5.1989,-35.4608,85.1,58,24,17.47
260,Pemangkat,ID,2021-09-24 11:44:08,1.1667,108.9667,81.43,82,81,8.75
261,Kyra,RU,2021-09-24 11:44:08,49.5776,111.9753,49.8,81,100,3.91
262,Yumen,CN,2021-09-24 11:44:09,40.2833,97.2,73.98,19,0,6.04
263,Orangeburg,US,2021-09-24 11:43:27,33.4918,-80.8557,56.84,91,1,4.61
264,Marsabit,KE,2021-09-24 11:44:09,2.3284,37.9899,81.21,31,82,20.56
265,Loikaw,MM,2021-09-24 11:44:10,19.6742,97.2094,70.36,96,100,1.9
266,Nicoya,CR,2021-09-24 11:44:10,10.1483,-85.452,73.53,95,91,1.66
267,Fort-Shevchenko,KZ,2021-09-24 11:44:11,44.5086,50.263,65.26,76,0,22.1
268,Avera,US,2021-09-24 11:44:11,33.194,-82.5271,57.07,74,0,6.08
269,Vostok,RU,2021-09-24 11:44:12,46.4856,135.8833,41.83,84,41,2.33
270,Monroe,US,2021-09-24 11:42:43,43.1501,-77.6831,57.4,77,75,10.36
271,Dayong,CN,2021-09-24 11:44:13,25.0209,118.2898,85.68,88,29,3.33
272,Kachiry,KZ,2021-09-24 11:44:13,53.0675,76.1036,46.98,48,99,11.48
273,Paris,FR,2021-09-24 11:44:14,48.8534,2.3488,69.78,71,90,1.99
274,Celestun,MX,2021-09-24 11:44:14,20.8667,-90.4,75.67,89,100,4.32
275,Kungurtug,RU,2021-09-24 11:44:15,50.5994,97.5228,41.16,56,92,4.05
276,Severnyy,RU,2021-09-24 11:44:15,50.677,36.5532,51.84,66,75,11.18
277,Cloquet,US,2021-09-24 11:44:16,46.7216,-92.4594,54.28,90,1,0.0
278,Krasnoselkup,RU,2021-09-24 11:44:16,65.7,82.4667,37.31,65,32,10.8
279,Samal,PH,2021-09-24 11:44:17,7.0744,125.7083,84.27,79,90,5.75
280,Jaciara,BR,2021-09-24 11:42:20,-15.9653,-54.9683,91.29,22,30,6.71
281,Tiarei,PF,2021-09-24 11:44:18,-17.5333,-149.3333,75.22,70,13,8.9
282,Visnes,NO,2021-09-24 11:44:18,59.3556,5.2242,59.05,82,90,27.63
283,Yabrud,SY,2021-09-24 11:44:18,33.9674,36.6574,71.26,33,2,1.21
284,Kirakira,SB,2021-09-24 11:44:19,-10.4544,161.9205,78.15,84,56,7.25
285,El Tigre,VE,2021-09-24 11:44:20,8.8875,-64.2454,78.15,77,26,6.89
286,Gornoye Loo,RU,2021-09-24 11:44:21,43.7129,39.6049,65.98,56,4,6.71
287,Mapimi,MX,2021-09-24 11:44:21,25.8167,-103.85,67.17,57,73,1.74
288,Myitkyina,MM,2021-09-24 11:44:22,25.3833,97.4,83.1,69,13,0.94
289,Vaitape,PF,2021-09-24 11:44:22,-16.5167,-151.75,76.55,69,18,9.73
290,Balbalan,PH,2021-09-24 11:44:23,17.4414,121.2019,65.91,96,29,1.48
291,Srandakan,ID,2021-09-24 11:44:23,-7.9386,110.2506,77.81,86,38,9.66
292,Margate,GB,2021-09-24 11:44:24,51.3813,1.3862,71.19,54,38,10.45
293,Burnie,AU,2021-09-24 11:44:24,-41.0667,145.9167,40.73,76,43,16.33
294,Kahului,US,2021-09-24 11:44:25,20.8947,-156.47,75.22,78,1,11.5
295,Roma,US,2021-09-24 11:42:30,43.2128,-75.4557,53.96,92,1,8.05
296,Sibu,MY,2021-09-24 11:44:27,2.3,111.8167,80.91,83,40,3.0
297,Dukat,RU,2021-09-24 11:44:27,62.55,155.55,33.62,84,24,3.31
